催化剂组合编号,温度,乙醇转化率(%),乙烯选择性（%）,C4烯烃选择性(%),乙醛选择性(%),碳数为4-12脂肪醇         选择性(%),甲基苯甲醛和甲基苯甲醇选择性(%),其他生成物的选择性(%)
A1,250.0,2.06716944958221,1.17,34.05,2.41,52.59,0.0,9.78
A1,275.0,5.8517209865374,1.63,37.43,1.42,53.21,0.0,6.31
A1,300.0,14.9688914921879,3.02,46.94,4.71,35.16,1.0,9.17
A1,325.0,19.6813590966625,7.97,49.7,14.69,15.16,2.13,10.35
A1,350.0,36.801016971268,12.46,47.21,18.66,9.22,1.69,10.76
A2,250.0,4.60299723489029,0.61,18.07,0.94,72.99,0.0,7.39
A2,275.0,17.1955389078373,0.51,17.28,1.43,72.62,0.0,8.16
A2,300.0,38.9222453049932,0.85,19.6,2.21,67.5,0.0,9.84
A2,325.0,56.3824602331247,1.43,30.62,3.79,51.21,0.0,12.95
A2,350.0,67.8792957456246,2.76,39.1,4.2,36.92,1.87,15.15
A3,250.0,9.6693729570379,0.13,5.5,1.23,85.09,3.97,4.08
A3,275.0,19.2369353731673,0.33,8.04,1.71,82.07,2.88,4.97
A3,300.0,29.2502335391358,0.71,17.01,3.63,66.9,3.18,8.57
A3,325.0,37.5791851341654,1.83,28.72,5.72,49.77,3.44,10.52
A3,350.0,48.9370446484212,2.85,36.85,7.23,38.29,3.51,11.27
A3,400.0,83.7133815760754,6.76,53.43,8.95,14.37,3.38,13.11
A3,450.0,86.4097027402944,14.84,49.9,8.39,12.41,2.09,12.37
A4,250.0,4.0193913236899,0.27,9.62,1.49,79.51,6.53,2.58
A4,275.0,12.0977578656973,0.36,8.62,1.66,81.44,5.18,2.74
A4,300.0,29.4765641102885,0.54,10.72,2.41,76.32,5.88,4.13
A4,325.0,43.3256219763485,1.02,18.89,4.42,59.65,7.64,8.38
A4,350.0,60.4684283526454,2.23,27.25,6.8,45.0,8.73,9.99
A4,400.0,88.4393444439815,3.67,41.02,10.82,16.47,10.51,17.51
A5,250.0,14.7871833611187,0.14,1.96,3.27,88.42,3.36,2.85
A5,275.0,12.4240108083889,0.19,6.65,11.27,70.05,5.77,6.07
A5,300.0,20.8085764699292,0.74,10.12,13.18,62.45,5.66,7.85
A5,325.0,28.3488858758218,1.14,13.86,15.83,56.28,2.92,9.97
A5,350.0,36.8115789475551,3.11,18.75,16.16,48.0,4.36,9.62
A5,400.0,76.0198321376534,6.38,38.23,9.64,25.72,3.71,16.32
A6,250.0,13.3893967283351,0.2,3.3,11.59,80.23,1.04,3.64
A6,275.0,12.780990768999,0.38,7.1,26.67,55.7,2.02,8.13
A6,300.0,25.479216201846,1.46,7.18,28.51,51.07,2.12,9.66
A6,350.0,55.7550272411716,14.49,10.65,42.75,19.83,3.74,8.54
A6,400.0,83.3476161758825,6.18,37.33,16.08,19.48,7.61,13.32
A7,250.0,19.6562914186116,0.18,5.75,3.69,87.26,0.0,3.12
A7,275.0,29.044956254083,0.31,6.56,3.27,84.43,0.0,5.43
A7,300.0,39.9843661922415,0.57,8.84,3.98,79.99,0.0,6.62
A7,350.0,58.6049967786163,2.28,18.64,8.23,45.04,3.24,22.57
A7,400.0,76.0274161977392,8.31,33.25,5.79,24.57,6.76,21.32
A8,250.0,6.26573693340327,0.14,5.63,1.59,86.5,0.0,6.14
A8,275.0,8.76156996024858,0.2,8.52,4.31,82.26,0.0,4.71
A8,300.0,13.1790478809351,0.52,13.82,4.6,72.79,0.0,8.27
A8,350.0,31.7206628928351,1.45,25.89,4.15,48.52,2.25,17.74
A8,400.0,56.1163898081809,6.4,41.42,4.32,24.15,0.0,23.71
A9,250.0,2.05316160924955,0.16,5.4,4.99,81.93,0.0,7.52
A9,275.0,3.00257162012393,0.33,9.68,4.66,75.09,0.0,10.24
A9,300.0,4.72920063011057,0.53,16.1,5.08,61.02,1.57,15.7
A9,350.0,13.3927447682896,2.84,31.04,3.75,39.29,2.09,20.99
A9,400.0,40.7971628999023,6.36,42.04,4.71,27.07,0.0,19.82
A10,250.0,0.319963965933778,1.06,2.19,12.49,83.06,0.0,1.2
A10,275.0,1.01545342802349,0.58,1.65,4.67,92.77,0.0,0.33
A10,300.0,1.68467573268495,0.8,2.17,5.8,90.32,0.0,0.91
A10,350.0,9.01884092947588,0.81,3.3,4.3,88.98,0.7,1.91
A10,400.0,28.5943907570513,1.93,10.29,3.68,79.2,0.0,4.9
A11,250.0,0.227691554459886,2.14,0.1,97.76,0.0,0.0,0.0
A11,275.0,0.516312042222788,2.83,1.0,94.75,0.0,0.0,1.42
A11,300.0,1.60755277655185,3.24,1.82,93.76,0.0,0.0,1.18
A11,350.0,8.20758112698906,7.61,4.35,85.83,0.0,0.0,2.21
A11,400.0,32.5934981167189,13.35,7.93,75.03,0.0,0.0,3.69
A12,250.0,1.44170934251802,0.14,6.17,3.48,81.43,7.45,1.33
A12,275.0,3.47363039678394,0.18,8.11,4.2,80.0,5.3,2.21
A12,300.0,6.914387607182,0.43,11.22,8.83,71.28,5.34,2.9
A12,350.0,19.9122976584978,1.17,22.26,13.48,46.5,5.66,10.93
A12,400.0,44.534966735128,3.63,36.3,16.25,25.79,5.32,12.71
A13,250.0,1.34694843685351,0.31,5.19,5.39,79.6,6.87,2.64
A13,275.0,2.30545598480325,0.66,7.62,7.67,74.74,5.91,3.4
A13,300.0,4.06672930913986,1.2,12.74,19.65,55.4,4.87,6.14
A13,350.0,14.6387758329042,2.53,23.46,26.42,30.99,3.52,13.08
A13,400.0,40.047154305474,5.19,27.91,24.73,22.05,3.85,16.27
A14,250.0,2.49268861247491,0.14,1.89,2.63,90.74,3.18,1.42
A14,275.0,5.33483516226759,0.14,2.55,2.8,89.7,2.85,1.96
A14,300.0,10.1520362574393,0.25,3.61,4.07,85.12,3.43,3.52
A14,350.0,24.0318985551102,1.04,10.83,6.25,70.1,4.59,7.19
A14,400.0,53.6152568624797,2.92,22.3,7.22,49.31,7.48,10.77
B1,250.0,1.40818182615844,0.1,6.32,5.7,83.4,0.0,4.48
B1,275.0,3.41791391326378,0.19,8.25,4.03,81.35,0.0,6.18
B1,300.0,6.72372576152924,0.45,12.28,4.11,73.45,0.0,9.71
B1,350.0,19.3092626251229,1.22,25.97,4.4,48.32,2.44,17.65
B1,400.0,43.595444389466,3.77,41.08,4.13,26.79,1.95,22.28
B2,250.0,2.76302415733759,0.2,3.26,2.78,89.53,0.0,4.23
B2,275.0,4.40266107173201,0.32,4.97,3.92,83.2,0.0,7.59
B2,300.0,6.22356275018717,0.72,9.32,5.21,71.37,3.09,10.29
B2,350.0,16.1870321046694,2.11,22.88,6.07,47.39,4.74,16.81
B2,400.0,45.1352390825493,8.1,38.7,7.12,24.22,4.34,17.52
B3,250.0,0.394774301814516,0.31,2.85,18.98,76.81,0.0,1.05
B3,275.0,0.615197832146397,0.42,5.35,19.79,73.56,0.0,0.88
B3,300.0,1.14894845380593,0.74,7.61,19.86,70.07,0.0,1.72
B3,325.0,3.28521284393757,1.16,7.74,16.61,67.57,3.77,3.15
B3,350.0,6.01029955582901,1.81,13.81,20.27,53.38,4.64,6.09
B3,400.0,21.1001303126785,3.79,21.21,19.72,39.51,4.88,10.89
B4,250.0,0.543983713140717,0.1,6.62,6.91,82.18,4.19,0.0
B4,275.0,1.11315662843161,0.32,6.62,2.93,83.06,1.93,5.14
B4,300.0,3.01498497672866,0.31,5.05,8.47,78.11,4.04,4.02
B4,325.0,6.05517768940117,0.69,8.33,12.29,70.48,3.89,4.32
B4,350.0,9.64336126696237,0.76,13.1,14.26,59.75,3.89,8.24
B4,400.0,33.4895955281135,2.68,21.45,15.15,43.12,5.21,12.39
B5,250.0,2.12124689485722,0.18,4.3,3.98,84.81,4.76,1.97
B5,275.0,3.83357052176252,0.35,5.06,7.67,78.13,4.22,4.57
B5,300.0,5.81212036583176,0.47,7.92,14.04,66.89,4.41,6.27
B5,325.0,9.7842849683418,0.77,11.69,14.62,59.29,5.28,8.35
B5,350.0,15.8632612859104,1.57,15.34,15.03,53.41,4.14,10.51
B5,400.0,44.9818815507988,3.93,25.83,13.82,36.87,6.16,13.39
B6,250.0,2.7681694785164,0.23,4.5,1.97,85.16,4.87,3.27
B6,275.0,7.51025282890253,0.15,4.79,2.16,86.83,3.82,2.25
B6,300.0,12.6192375239931,0.5,8.77,4.81,74.9,5.05,5.97
B6,325.0,15.8589641330784,1.04,16.06,7.44,57.98,6.75,10.73
B6,350.0,27.0309632091066,0.99,22.41,9.95,48.26,4.44,13.95
B6,400.0,63.2452382390403,4.11,30.48,11.12,34.9,4.71,14.68
B7,250.0,4.4,0.13,4.08,2.04,86.01,4.79,2.95
B7,275.0,7.9,0.15,6.62,3.49,79.79,5.67,4.28
B7,300.0,11.7,0.2,12.86,6.47,68.02,6.71,5.74
B7,325.0,17.8,1.42,18.45,7.94,59.12,7.14,5.93
B7,350.0,30.2,1.53,25.05,10.3,49.36,6.3,7.46
B7,400.0,69.4,2.51,38.17,13.96,26.64,4.71,14.01
